insert into labs values(1363);
insert into labs values(1364);
insert into labs values(1365);
insert into labs values(1366);
insert into labs values(1367);
insert into labs values(1368);
insert into labs values(1369);
insert into labs values(1370);
insert into labs values(1371);
insert into labs values(1372);
insert into labs values(1373);
insert into labs values(1374);
insert into labs values(1375);
insert into labs values(1376);
insert into labs values(1377);
insert into labs values(1378);
insert into labs values(1379);
insert into labs values(1380);
insert into labs values(1381);
insert into labs values(1382);
insert into labs values(1383);
insert into labs values(1384);
insert into labs values(1385);
insert into labs values(1386);
insert into labs values(1387);
insert into labs values(1388);
insert into labs values(1389);
insert into labs values(1390);
insert into labs values(1391);
insert into labs values(1392);
insert into labs values(1393);
insert into labs values(1394);
insert into labs values(1395);
insert into labs values(1396);
insert into labs values(1397);
insert into labs values(1398);
insert into labs values(1399);
insert into labs values(1400);
insert into labs values(1401);
insert into labs values(1402);
insert into labs values(1403);
insert into labs values(1404);
insert into labs values(1405);
insert into labs values(1406);
insert into labs values(1407);
insert into labs values(1408);
insert into labs values(1409);
insert into labs values(1410);
insert into labs values(1411);
insert into labs values(1412);
insert into labs values(1413);
insert into labs values(1414);
insert into labs values(1415);
insert into labs values(1416);
insert into labs values(1417);
insert into labs values(1418);
insert into labs values(1419);
insert into labs values(1420);
insert into labs values(1421);
insert into labs values(1422);
insert into labs values(1423);
insert into labs values(1424);
insert into labs values(1425);
insert into labs values(1426);
insert into labs values(1427);
insert into labs values(1428);
insert into labs values(1429);
insert into labs values(1430);
insert into labs values(1431);
insert into labs values(1432);
insert into labs values(1433);
insert into labs values(1434);
insert into labs values(1435);
insert into labs values(1436);
insert into labs values(1437);
insert into labs values(1438);
insert into labs values(1439);
insert into labs values(1440);
insert into labs values(1441);
insert into labs values(1442);
insert into labs values(1443);
insert into labs values(1444);
insert into labs values(1445);
insert into labs values(1446);
insert into labs values(1447);
insert into labs values(1448);
insert into labs values(1449);
insert into labs values(1450);
insert into labs values(1451);
insert into labs values(1452);
insert into labs values(1453);
insert into labs values(1454);
insert into labs values(1455);
insert into labs values(1456);
insert into labs values(1457);
insert into labs values(1458);
insert into labs values(1459);
insert into labs values(1460);
insert into labs values(1461);
insert into labs values(1462);
insert into labs values(1463);
insert into labs values(1464);
insert into labs values(1465);
insert into labs values(1466);
insert into labs values(1467);
insert into labs values(1468);
insert into labs values(1469);
insert into labs values(1470);
insert into labs values(1471);
insert into labs values(1472);
insert into labs values(1473);
insert into labs values(1474);
insert into labs values(1475);
insert into labs values(1476);
insert into labs values(1477);
insert into labs values(1478);
insert into labs values(1479);
insert into labs values(1480);
insert into labs values(1481);
insert into labs values(1482);
insert into labs values(1483);
insert into labs values(1484);
insert into labs values(1485);
insert into labs values(1486);
insert into labs values(1487);
